   Compiling(apcc) ../../../matrixmath.c in debug mode
@I [HLS-10] Running '/opt/Xilinx/Vivado_HLS/2015.1/bin/unwrapped/lnx64.o/apcc'
            for user 'root' on host 'ubuntu' (Linux_x86_64 version 3.13.0-63-generic) on Mon Sep 28 11:11:21 CDT 2015
            in directory '/home/parallels/source_code/ECE_527_MP/mp3/parta/solution1/csim/build'
@I [APCC-3] Tmp directory is /tmp/apcc_db_root/87161443456681461668
@I [APCC-1] APCC is done.
   Generating csim.exe
Testing dimensions set Row C = 10, Col C = 10, Col A =10: PASSED...
Testing dimensions set Row C = 10, Col C = 10, Col A =50: PASSED...
Testing dimensions set Row C = 10, Col C = 10, Col A =100: PASSED...
Testing dimensions set Row C = 10, Col C = 50, Col A =10: PASSED...
Testing dimensions set Row C = 10, Col C = 50, Col A =50: PASSED...
Testing dimensions set Row C = 10, Col C = 50, Col A =100: PASSED...
Testing dimensions set Row C = 10, Col C = 100, Col A =10: PASSED...
Testing dimensions set Row C = 10, Col C = 100, Col A =50: PASSED...
Testing dimensions set Row C = 10, Col C = 100, Col A =100: PASSED...
Testing dimensions set Row C = 50, Col C = 10, Col A =10: PASSED...
Testing dimensions set Row C = 50, Col C = 10, Col A =50: PASSED...
Testing dimensions set Row C = 50, Col C = 10, Col A =100: PASSED...
Testing dimensions set Row C = 50, Col C = 50, Col A =10: PASSED...
Testing dimensions set Row C = 50, Col C = 50, Col A =50: PASSED...
Testing dimensions set Row C = 50, Col C = 50, Col A =100: PASSED...
Testing dimensions set Row C = 50, Col C = 100, Col A =10: PASSED...
Testing dimensions set Row C = 50, Col C = 100, Col A =50: PASSED...
Testing dimensions set Row C = 50, Col C = 100, Col A =100: PASSED...
Testing dimensions set Row C = 100, Col C = 10, Col A =10: PASSED...
Testing dimensions set Row C = 100, Col C = 10, Col A =50: PASSED...
Testing dimensions set Row C = 100, Col C = 10, Col A =100: PASSED...
Testing dimensions set Row C = 100, Col C = 50, Col A =10: PASSED...
Testing dimensions set Row C = 100, Col C = 50, Col A =50: PASSED...
Testing dimensions set Row C = 100, Col C = 50, Col A =100: PASSED...
Testing dimensions set Row C = 100, Col C = 100, Col A =10: PASSED...
Testing dimensions set Row C = 100, Col C = 100, Col A =50: PASSED...
Testing dimensions set Row C = 100, Col C = 100, Col A =100: PASSED...
@I [SIM-1] CSim done with 0 errors.
